URL,Image Source,Alt Text,Price
/product/hot-lips-lipstick-2-0-P446609?skuId=2244564&amp;icid2=products grid:p446609:product,https://www.sephora.com/productimages/sku/s2244564-main-zoom.jpg?imwidth=175,Charlotte Tilbury - Hot Lips Lipstick 2,38.0
/product/hourglass-unlocked-tm-soft-matte-lipstick-P510553?skuId=2738946&amp;icid2=products grid:p510553:product,https://www.sephora.com/productimages/sku/s2738946-main-zoom.jpg?imwidth=175,Hourglass - Unlocked™ Soft Matte Lipstick,38.0
/product/vice-lip-bond-longwear-liquid-lipstick-P501181?skuId=2589653&amp;icid2=products grid:p501181:product,https://www.sephora.com/productimages/sku/s2589653-main-zoom.jpg?imwidth=175,Urban Decay - Vice Lip Bond Glossy Longwear Liquid Lipstick,28.0
/product/sarah-creal-speak-for-yourself-hydrating-lipstick-P513257?skuId=2823839&amp;icid2=products grid:p513257:product,https://www.sephora.com/productimages/sku/s2823839-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,Sarah Creal - Speak For Yourself Hydrating Lipstick,50.0
/product/valentino-rosso-valentino-refillable-lipstick-P479501?skuId=2734366&amp;icid2=products grid:p479501:product,https://www.sephora.com/productimages/sku/s2734366-main-zoom.jpg?imwidth=175,Valentino - Rosso Valentino High Pigment Refillable Lipstick,30.0
/product/multi-stick-P411848?skuId=2564359&amp;icid2=products grid:p411848:product,https://www.sephora.com/productimages/sku/s2564359-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,ILIA - Multi-Stick Cream Blush + Highlighter + Lip Tint,36.0
/product/le-rouge-P377755?skuId=2595296&amp;icid2=products grid:p377755:product,https://www.sephora.com/productimages/sku/s2595296-main-zoom.jpg?imwidth=175,Givenchy - Rouge Interdit Intense Silk Satin Matte Lipstick,33.0
/product/lys-beauty-speak-love-lipstick-collection-P503938?skuId=2654986&amp;icid2=products grid:p503938:product,https://www.sephora.com/productimages/sku/s2654986-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,LYS Beauty - Speak Love Moisture Matte Lipstick,20.0
/product/laura-mercier-caviar-smoothing-matte-lipstick-P512645?skuId=2793362&amp;icid2=products grid:p512645:product,https://www.sephora.com/productimages/sku/s2793362-main-zoom.jpg?imwidth=175,Laura Mercier - Caviar Smoothing Matte Lipstick,45.0
/product/pat-mcgrath-labs-dramatique-mega-lip-pencil-P511701?skuId=2766814&amp;icid2=products grid:p511701:product,https://www.sephora.com/productimages/sku/s2766814-main-zoom.jpg?imwidth=175,PAT McGRATH LABS - Dramatique Mega Lip Pencil,29.0
/product/gucci-rouge-agrave-l-egrave-vres-satin-lipstick-P452736?skuId=2749489&amp;icid2=products grid:p452736:product,https://www.sephora.com/productimages/sku/s2749489-main-zoom.jpg?imwidth=175,Gucci - Long Lasting Satin Lipstick,45.0
/product/guerlain-kisskiss-bee-glow-lipstick-balm-P483450?skuId=2511186&amp;icid2=products grid:p483450:product,https://www.sephora.com/productimages/sku/s2511186-main-zoom.jpg?pb=allure-2022-bestofbeauty-badge&amp;imwidth=175,GUERLAIN - KissKiss Bee Glow Lipstick Balm,40.0
/product/charlotte-tilbury-k-i-s-s-i-n-g-lipstick-and-lip-gloss-duos-P511724?skuId=2765865&amp;icid2=products grid:p511724:product,https://www.sephora.com/productimages/sku/s2765865-main-zoom.jpg?imwidth=175,Charlotte Tilbury - K.I.S.S.I.N.G Lipstick and Lip Gloss Duos,27.0
/product/l-absolu-rouge-P244911?skuId=2494037&amp;icid2=products grid:p244911:product,https://www.sephora.com/productimages/sku/s2494037-main-zoom.jpg?imwidth=175,Lancôme - L'Absolu Rouge Cream Lipstick,35.0
/product/huda-beauty-power-bullet-cr-egrave-me-glow-lipstick-P471244?skuId=2419711&amp;icid2=products grid:p471244:product,https://www.sephora.com/productimages/sku/s2419711-main-zoom.jpg?imwidth=175,HUDA BEAUTY - Power Bullet Cream Glow Hydrating Lipstick,27.0
/product/natasha-denona-i-need-rose-cream-lipstick-voluptuous-creamy-lip-color-P481728?skuId=2512515&amp;icid2=products grid:p481728:product,https://www.sephora.com/productimages/sku/s2512515-main-zoom.jpg?imwidth=175,NATASHA DENONA - I Need A Rose Cream Lipstick,27.0
/product/nars-air-matte-liquid-lipstick-P474358?skuId=2490902&amp;icid2=products grid:p474358:product,https://www.sephora.com/productimages/sku/s2490902-main-zoom.jpg?imwidth=175,NARS - Air Matte Liquid Lipstick,28.0
/product/lancome-l-absolu-rouge-intimate-blushing-nudes-lipstick-P510861?skuId=2744548&amp;icid2=products grid:p510861:product,https://www.sephora.com/productimages/sku/s2744548-main-zoom.jpg?imwidth=175,Lancôme - L'Absolu Rouge Intimatte Buildable Soft Matte Lipstick,35.0
/product/tom-ford-soleil-sunlit-rose-lip-balm-P509462?skuId=2503381&amp;icid2=products grid:p509462:product,https://www.sephora.com/productimages/sku/s2503381-main-zoom.jpg?imwidth=175,TOM FORD - Soleil Sunlit Rose Lip Balm,35.0
/product/givenchy-le-rouge-interdit-satin-P512684?skuId=2788438&amp;icid2=products grid:p512684:product,https://www.sephora.com/productimages/sku/s2788438-main-zoom.jpg?imwidth=175,Givenchy - Le Rouge Interdit Satin Hydrating Lipstick,44.0
/product/ami-cole-blush-desert-cream-blush-lip-multistick-P504779?skuId=2660868&amp;icid2=products grid:p504779:product,https://www.sephora.com/productimages/sku/s2660868-main-zoom.jpg?pb=allure-2023-bestofbeauty-badge&amp;imwidth=175,Ami Colé - Desert Date Cream Blush &amp; Lip Multistick,22.0
/product/luxe-lip-color-P400625?skuId=2595718&amp;icid2=products grid:p400625:product,https://www.sephora.com/productimages/sku/s2595718-main-zoom.jpg?imwidth=175,Bobbi Brown - Luxe Lipstick,43.0
/product/superstar-lips-lipstick-P446610?skuId=2369080&amp;icid2=products grid:p446610:product,https://www.sephora.com/productimages/sku/s2369080-main-zoom.jpg?imwidth=175,Charlotte Tilbury - Superstar Lips Lipstick,35.0
/product/bareminerals-mineralist-hydra-smoothing-lipstick-P455324?skuId=2308872&amp;icid2=products grid:p455324:product,https://www.sephora.com/productimages/sku/s2308872-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,bareMinerals - Mineralist Hydra-Smoothing Lipstick,22.0
/product/hourglass-unlocked-satin-creme-lipstick-red-0-P504339?skuId=2637718&amp;icid2=products grid:p504339:product,https://www.sephora.com/productimages/sku/s2637718-main-zoom.jpg?imwidth=175,Hourglass - Unlocked Satin Creme Lipstick- Red 0,38.0
/product/patrick-ta-major-headlines-precision-lip-crayon-P458749?skuId=2363810&amp;icid2=products grid:p458749:product,https://www.sephora.com/productimages/sku/s2363810-main-zoom.jpg?imwidth=175,PATRICK TA - Major Headlines Precision Lip Crayon,26.0
/product/ultra-shine-lip-color-P429018?skuId=2756203&amp;icid2=products grid:p429018:product,https://www.sephora.com/productimages/sku/s2756203-main-zoom.jpg?imwidth=175,TOM FORD - Ultra Shine Lip Color,62.0
/product/westman-atelier-mini-petite-baby-cheeks-lip-cheek-cream-blush-stick-P506281?skuId=2764017&amp;icid2=products grid:p506281:product,https://www.sephora.com/productimages/sku/s2764017-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,Westman Atelier - Mini Petite Baby Cheeks Lip + Cheek Cream Blush Stick,26.0
/product/rouge-artist-for-ever-matte-24hr-longwear-liquid-lipstick-P500992?skuId=2714251&amp;icid2=products grid:p500992:product,https://www.sephora.com/productimages/sku/s2714251-main-zoom.jpg?imwidth=175,MAKE UP FOR EVER - Rouge Artist For Ever Matte 24HR Longwear Liquid Lipstick,28.0
/product/kaja-jelly-charm-lip-blush-glazed-stain-with-keychain-P504365?skuId=2646545&amp;icid2=products grid:p504365:product,https://www.sephora.com/productimages/sku/s2646545-main-zoom.jpg?imwidth=175,Kaja - Jelly Charm Glazed Lip Stain &amp; Blush With Keychain,25.0
/product/petal-soft-lip-crayon-P501504?skuId=2306959&amp;icid2=products grid:p501504:product,https://www.sephora.com/productimages/sku/s2306959-main-zoom.jpg?imwidth=175,Laura Mercier - Petal Soft Lipstick Crayon,35.0
/product/pat-mcgrath-labs-liquidlust-legendary-wear-matte-lipstick-P468398?skuId=2458800&amp;icid2=products grid:p468398:product,https://www.sephora.com/productimages/sku/s2458800-main-zoom.jpg?imwidth=175,PAT McGRATH LABS - LiquiLUST™: Legendary Wear Matte Lipstick,34.0
/product/tatcha-the-kissu-lip-tint-spf-25-hydrating-tinted-lip-sunscreen-P510516?skuId=2762177&amp;icid2=products grid:p510516:product,https://www.sephora.com/productimages/sku/s2762177-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,Tatcha - The Kissu Lip Tint SPF 25 Hydrating Tinted Lip Sunscreen,34.0
/product/fashion-fair-iconic-lipstick-P476493?skuId=2476448&amp;icid2=products grid:p476493:product,https://www.sephora.com/productimages/sku/s2476448-main-zoom.jpg?imwidth=175,Fashion Fair - Iconic Lipstick,29.0
/product/power-bullet-matte-lipstick-P450511?skuId=2198661&amp;icid2=products grid:p450511:product,https://www.sephora.com/productimages/sku/s2198661-main-zoom.jpg?imwidth=175,HUDA BEAUTY - Power Bullet Matte Lipstick - Throwback Collection,27.0
/product/my-dream-lipstick-creamy-lip-color-P502442?skuId=2597656&amp;icid2=products grid:p502442:product,https://www.sephora.com/productimages/sku/s2597656-main-zoom.jpg?imwidth=175,NATASHA DENONA - My Dream Lipstick - Creamy Lip Color,27.0
/product/hourglass-confession-trade-ultra-slim-high-intensity-refillable-lipstick-red-0-P469476?skuId=2390284&amp;icid2=products grid:p469476:product,https://www.sephora.com/productimages/sku/s2390284-main-zoom.jpg?imwidth=175,Hourglass - Confession™ Ultra Slim High Intensity Refillable Lipstick - Red 0,39.0
/product/confession-ultra-slim-high-intensity-refillable-lipstick-P420411?skuId=2303204&amp;icid2=products grid:p420411:product,https://www.sephora.com/productimages/sku/s2303204-main-zoom.jpg?imwidth=175,Hourglass - Confession™ Ultra Slim High Intensity Refillable Lipstick,39.0
/product/intense-matte-lip-cheek-pencil-P405290?skuId=1783794&amp;icid2=products grid:p405290:product,https://www.sephora.com/productimages/sku/s1783794-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,NUDESTIX - Intense Matte Lip Pencil + Cheek,27.0
/product/one-size-by-patrick-starrr-lip-snatcher-hydrating-liquid-lipstick-lip-gloss-duo-P504363?skuId=2648178&amp;icid2=products grid:p504363:product,https://www.sephora.com/productimages/sku/s2648178-main-zoom.jpg?imwidth=175,ONE/SIZE by Patrick Starrr - Lip Snatcher Hydrating Liquid Lipstick and Lip Gloss Duo,28.0
/product/le-rouge-deep-velvet-lipstick-P448881?skuId=2691319&amp;icid2=products grid:p448881:product,https://www.sephora.com/productimages/sku/s2691319-main-zoom.jpg?imwidth=175,Givenchy - Le Rouge Deep Velvet Matte Lipstick,44.0
/product/too-faced-lip-injection-extreme-lip-shaper-plumping-lip-liner-P505390?skuId=2795631&amp;icid2=products grid:p505390:product,https://www.sephora.com/productimages/sku/s2795631-main-zoom.jpg?imwidth=175,Too Faced - Lip Injection Extreme Lip Shaper Plumping Lip Liner,24.0
/product/fara-homidi-essential-lip-refillable-compact-P511748?skuId=2791002&amp;icid2=products grid:p511748:product,https://www.sephora.com/productimages/sku/s2791002-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,Fara Homidi - Essential Lip Refillable Compact,48.0
/product/westman-atelier-lip-suede-P468435?skuId=2471241&amp;icid2=products grid:p468435:product,https://www.sephora.com/productimages/sku/s2471241-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,Westman Atelier - Lip Suede Lipstick Palette,85.0
/product/lip-color-matte-lipstick-P416222?skuId=2358513&amp;icid2=products grid:p416222:product,https://www.sephora.com/productimages/sku/s2358513-main-zoom.jpg?imwidth=175,TOM FORD - Lip Color Matte Lipstick,62.0
/product/rouge-pur-couture-matte-slim-lipstick-P436506?skuId=2341519&amp;icid2=products grid:p436506:product,https://www.sephora.com/productimages/sku/s2341519-main-zoom.jpg?imwidth=175,Yves Saint Laurent - Rouge Pur Couture The Slim Matte Lipstick,48.0
/product/pat-mcgrath-labs-mini-nude-venus-lip-trio-mattetrance-edition-P509294?skuId=2714608&amp;icid2=products grid:p509294:product,https://www.sephora.com/productimages/sku/s2714608-main-zoom.jpg?imwidth=175,PAT McGRATH LABS - Mini Nude Venus Lip Trio: Mattetrance Edition,29.0
/product/rouge-interdit-vinyl-color-enhancing-lipstick-P405231?skuId=2672046&amp;icid2=products grid:p405231:product,https://www.sephora.com/productimages/sku/s2672046-main-zoom.jpg?imwidth=175,Givenchy - Le Rouge Interdit pH Reactive Hydrating Universal Black Lip Balm,41.0
/product/the-multiple-P2866?skuId=1017920&amp;icid2=products grid:p2866:product,https://www.sephora.com/productimages/sku/s1017920-main-zoom.jpg?imwidth=175,"NARS - The Multiple Cream Blush, Lip and Eye Stick",39.0
/product/supergoop-lipshade-100-mineral-spf-30-hydrating-lipstick-P506182?skuId=2677821&amp;icid2=products grid:p506182:product,https://www.sephora.com/productimages/sku/s2677821-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,Supergoop! - Lipshade 100% Mineral SPF 30 Hydrating Lipstick,24.0
/product/le-rouge-interdit-cream-velvet-lipstick-P507785?skuId=2691236&amp;icid2=products grid:p507785:product,https://www.sephora.com/productimages/sku/s2691236-main-zoom.jpg?imwidth=175,Givenchy - Le Rouge Interdit Cream Velvet Lipstick,44.0
/product/g-suit-soft-touch-lip-creme-P505873?skuId=2670255&amp;icid2=products grid:p505873:product,https://www.sephora.com/productimages/sku/s2670255-main-zoom.jpg?imwidth=175,Glossier - G Suit Soft Touch Matte Liquid Lip Crème,24.0
/product/pot-rouge-for-lips-cheeks-P270553?skuId=1418078&amp;icid2=products grid:p270553:product,https://www.sephora.com/productimages/sku/s1418078-main-zoom.jpg?imwidth=175,Bobbi Brown - Pot Rouge Blush for Lips and Cheeks,36.0
/product/pop-liquid-matte-lip-colour-P411531?skuId=1860220&amp;icid2=products grid:p411531:product,https://www.sephora.com/productimages/sku/s1860220-main-zoom.jpg?imwidth=175,CLINIQUE - Clinique Pop Liquid™ Matte Lip Colour + Primer Lipstick,19.5
/product/velvet-blur-matte-lipbalm-P503349?skuId=2782654&amp;icid2=products grid:p503349:product,https://www.sephora.com/productimages/sku/s2782654-main-zoom.jpg?imwidth=175,SIMIHAZE BEAUTY - Velvet Blur Matte Lipstick Balm,36.0
/product/lips-metal-sheer-metallic-balm-P515447?skuId=2855351&amp;icid2=products grid:p515447:product,https://www.sephora.com/productimages/sku/s2855351-main-zoom.jpg?imwidth=175,ISAMAYA - Lips Metal- Sheer Metallic Balm,32.0
/product/pat-mcgrath-labs-mattetrance-lipstick-divine-rose-collection-P458775?skuId=2458743&amp;icid2=products grid:p458775:product,https://www.sephora.com/productimages/sku/s2458743-main-zoom.jpg?imwidth=175,PAT McGRATH LABS - MatteTrance™ Lipstick - Divine Rose Collection,39.0
/product/benefit-cosmetics-playtint-lip-cheek-stain-P473850?skuId=2465128&amp;icid2=products grid:p473850:product,https://www.sephora.com/productimages/sku/s2465128-main-zoom.jpg?imwidth=175,Benefit Cosmetics - Playtint Lip &amp; Cheek Stain,26.0
/product/too-faced-lip-injection-power-plumping-cream-liquid-lipstick-P475179?skuId=2478808&amp;icid2=products grid:p475179:product,https://www.sephora.com/productimages/sku/s2478808-main-zoom.jpg?imwidth=175,Too Faced - Lip Injection Power Plumping Cream Liquid Lipstick,29.0
/product/givenchy-givenchy-le-rouge-inte-intense-silk-n502-hy24-P512562?skuId=2803260&amp;icid2=products grid:p512562:product,https://www.sephora.com/productimages/sku/s2803260-main-zoom.jpg?imwidth=175,Givenchy - Holiday Rouge Interdit Intense Silk Satin Matte Lipstick,46.0
/product/makeup-by-mario-ultra-suede-trade-cozy-lip-creme-P481720?skuId=2548485&amp;icid2=products grid:p481720:product,https://www.sephora.com/productimages/sku/s2548485-main-zoom.jpg?imwidth=175,MAKEUP BY MARIO - Ultra Suede™️ Cozy Lip Creme,26.0
/product/crushed-liquid-lip-P439913?skuId=2182806&amp;icid2=products grid:p439913:product,https://www.sephora.com/productimages/sku/s2182806-main-zoom.jpg?imwidth=175,Bobbi Brown - Crushed Liquid Lipstick,33.0
/product/luxe-matte-lipstick-P434383?skuId=2088607&amp;icid2=products grid:p434383:product,https://www.sephora.com/productimages/sku/s2088607-main-zoom.jpg?imwidth=175,Bobbi Brown - Luxe Matte Lipstick,41.0
/product/magnetic-matte-lip-color-P416774?skuId=1897354&amp;icid2=products grid:p416774:product,https://www.sephora.com/productimages/sku/s1897354-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,NUDESTIX - Magnetic Matte Lip Pencil,26.0
/product/super-slick-lip-balm-P503350?skuId=2633949&amp;icid2=products grid:p503350:product,https://www.sephora.com/productimages/sku/s2633949-main-zoom.jpg?imwidth=175,SIMIHAZE BEAUTY - Mini Super Slick Tinted Lip Balm,24.0
/product/fashion-fair-lip-teasers-P502223?skuId=2591808&amp;icid2=products grid:p502223:product,https://www.sephora.com/productimages/sku/s2591808-main-zoom.jpg?imwidth=175,Fashion Fair - Lip Teasers Lip Gloss,28.0
/product/nude-plumping-lip-glace-P444920?skuId=2228773&amp;icid2=products grid:p444920:product,https://www.sephora.com/productimages/sku/s2228773-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,NUDESTIX - Nude Plumping Lip Glace,28.0
/product/lips-balm-sheer-lipstick-balm-with-vitamin-e-P515457?skuId=2855476&amp;icid2=products grid:p515457:product,https://www.sephora.com/productimages/sku/s2855476-main-zoom.jpg?imwidth=175,ISAMAYA - Lips Balm- Sheer Lipstick Balm with Vitamin E,32.0
/product/hy-power-eye-cheek-lip-pigment-paint-P500298?skuId=2572378&amp;icid2=products grid:p500298:product,https://www.sephora.com/productimages/sku/s2572378-main-zoom.jpg?pb=clean-at-sephora&amp;imwidth=175,"HAUS LABS BY LADY GAGA - Hy-Power Eye, Cheek &amp; Lip Pigment Paint",24.0
